name,condition
how_much_kcal,${is_there_any_food_distribution} = 'yes'
percent_of_idps_assisted_with_food,${is_there_any_food_distribution} = 'yes'
idps_mainly_get_their_food_from,
specify_source_of_food,"selected(${idps_mainly_get_their_food_from}, 'other_specify')"
number_of_communal_kitchens,
,
group_shelter,
type_and_number_of_shelters,
specify_type_of_shelter,"selected(${type_and_number_of_shelters}, 'other_specify')"
number_of_tents,"selected(${type_and_number_of_shelters}, 'tents')"
number_of_caravans,"selected(${type_and_number_of_shelters}, 'caravans')"
number_of_makeshift_tents,"selected(${type_and_number_of_shelters}, 'makeshift_tents')"
number_of_buildings,"selected(${type_and_number_of_shelters}, 'building')"
number_of_mud_shelters,"selected(${type_and_number_of_shelters}, 'mud_shelters')"
number_of_communal_tents,"selected(${type_and_number_of_shelters}, 'communal_tents')"
specify_number_of_other_shelter,"selected(${type_and_number_of_shelters}, 'other_specify')"
number_of_families_without_shelter,
number_of_shelters_need_repair,
number_of_shelters_in_flood_prone,
,
group_nfi,
percent_of_idps_with_one_blanket,
percent_of_person_with_mattress,
percent_of_families_with_kitchen_sets,
percent_of_families_with_cooking_stoves,
percent_of_families_with_20L_water_container,
is_there_any_fuel_distribution,
what_type_fuel_distributed,${is_there_any_fuel_distribution} = 'yes'
how_much_fuel_provided_per_family,${is_there_any_fuel_distribution} = 'yes'
what_is_fuel_used_for,${is_there_any_fuel_distribution} = 'yes'
,
group_wash,
main_sources_of_drinking_water,
specify_main_source_of_water,"selected(${main_sources_of_drinking_water}, 'other_specify')"
number_of_litres_of_water_per_person_per_day,
number_of_functioning_latrines_segregated,
number_of_functioning_latrines_for_male_only,
number_of_functioning_latrines_for_female_only,
number_of_functioning_private_latrines,
number_of_functioning_segregated_showers_baths,
number_of_functioning_showers_baths_male_only,
number_of_functioning_showers_baths_female_only,
number_of_functioning_private_bathing_facilities,
number_of_hand_or_clothes_washing_station,
latrine_doors_can_be_locked,
lighting_in_or_near_latrines,
number_of_water_tanks,
water_tanks_capacity,
number_of_septic_tanks,
capacity_of_septic_tanks_overall,
number_of_functional_water_points,
is_there_any_drainage_ducts_along_roads,
is_there_any_additional_drainage_ducts,
is_there_any_drainage_among_tents,
mainline_sewer_connection,
main_means_of_solid_waste_disposal,
specify_the_main_waste_disposal,"selected(${main_means_of_solid_waste_disposal}, 'other_specify')"
,
group_health,
is_first_aid_responders_available,
is_pharmacy_or_dispensary_available,
reproductive_healthcare,
primary_health_care_within_2_km_available,
in_the_last_2_weeks_idps_experiencing_diarrhea,
in_the_last_2_weeks_idps_experiencing_fever,
in_the_last_2_weeks_idps_experiencing_skin_diseases,
in_the_last_2_weeks_idps_experiencing_respiratory_illness,
did_the_camp_have_a_death_last_30_days,
,
group_education,
distance_in_kilometers_to_nearest_school,
percent_of_school_aged_children_going_school_6_17,
is_there_a_primary_school,
classroom_setting_in_primary_school,${is_there_a_primary_school} = 'yes'
specify_classroom_setting_in_primary_school,${classroom_setting_in_primary_school} = 'other_specify'
number_of_classrooms_in_primary_school,${is_there_a_primary_school} = 'yes'
number_of_teachers_in_primary_school,${is_there_a_primary_school} = 'yes'
number_of_students_in_primary_school,${is_there_a_primary_school} = 'yes'
is_there_a_secondary_school,
classroom_setting_in_secondary_school,${is_there_a_secondary_school} = 'yes'
specify_classroom_setting_in_secondary_school,${classroom_setting_in_secondary_school} = 'other_specify'
number_of_classrooms_in_secondary_school,${is_there_a_secondary_school} = 'yes'
number_of_teachers_in_secondary_school,${is_there_a_secondary_school} = 'yes'
number_of_students_in_secondary_school,${is_there_a_secondary_school} = 'yes'
is_there_educational_activities_available,
specify_type_of_educational_activities,${is_there_educational_activities_available} = 'yes'
